=== Log file #3 ===

isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=0, total=0
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=0, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-66.321609, cur=51.000000, diff=-117.321609, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-67.095627, cur=51.000000, diff=-118.095627, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-67.860046, cur=51.000000, diff=-118.860046, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-68.613838, cur=51.000000, diff=-119.613838, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-69.357529, cur=51.000000, diff=-120.357529, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-70.091637, cur=51.000000, diff=-121.091637, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-70.815659, cur=51.000000, diff=-121.815659, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-71.529739, cur=51.000000, diff=-122.529739, control=1.000000
Steering RIGHT with control 1.500000
isOffTrack check: left=1, right=1, total=1
isOffTrack check: left=1, right=1, total=1
Track assistance: angle=-72.234428, cur=51.000000, diff=-123.234428, control=1.000000
Steering RIGHT with control 1.500000
